143000, QD, 15.05.2021, 4.94
143000, QD, 22.05.2021, 3.31
143000, QD, 29.05.2021, 2.1314
143000, QD, 05.06.2021, 1.8857
143000, QD, 12.06.2021, 1.4686
143000, QD, 19.06.2021, 7.7529
143000, QD, 26.06.2021, 5.9786
143000, QD, 03.07.2021, 4.5343
143000, QD, 10.07.2021, 6.0957
143000, QD, 17.07.2021, 9.1457
143000, QD, 24.07.2021, 4.5314
143000, QD, 31.07.2021, 3.1014
143000, QD, 07.08.2021, 4.0071
143000, QD, 14.08.2021, 2.4529
143000, QD, 21.08.2021, 2.8643
143000, QD, 28.08.2021, 2.1829
143000, QD, 04.09.2021, 1.6629
143000, QD, 11.09.2021, 1.9186
143000, QD, 18.09.2021, 1.4757
143000, QD, 25.09.2021, 1.1871
143000, QD, 02.10.2021, 1.2219
143000, QD, 09.10.2021, 1.2714
143000, QD, 16.10.2021, 1.1329
143000, QD, 23.10.2021, 1.23
143000, QD, 30.10.2021, 1.5757
143000, QD, 06.11.2021, 1.2386
143000, QD, 13.11.2021, 1.1743
143000, QD, 20.11.2021, 1.1343
143000, QD, 27.11.2021, 1.22
143000, QD, 04.12.2021, 1.25
143000, QD, 11.12.2021, 1.5071
143000, QD, 18.12.2021, 1.3214
143000, QD, 25.12.2021, 2.1171
